AgeRange,Education,Rel_Status,Income,Minorhome,TotalSpend
35-50,Graduation,Coupled,50200.0,2,401
35-50,PhD,Coupled,81051.0,0,1501
<35,Graduation,Coupled,65169.0,0,1189
35-50,Graduation,Coupled,59868.0,1,1194
50+,PhD,Coupled,65695.0,1,656
50+,Master,Single,64857.0,0,1540
35-50,Master,Coupled,45143.0,1,311
50+,2n Cycle,Coupled,74805.0,1,820
<35,2n Cycle,Coupled,59060.0,1,274
50+,PhD,Single,27238.0,2,57
35-50,Graduation,Coupled,47009.0,1,448
35-50,2n Cycle,Coupled,46094.0,2,44
35-50,Graduation,Coupled,40321.0,2,102
<35,Graduation,Coupled,37235.0,1,61
50+,Master,Coupled,81843.0,0,1643
50+,Master,Coupled,46692.0,1,397
35-50,Graduation,Coupled,77382.0,1,1121
<35,Graduation,Single,37774.0,2,473
35-50,Basic,Coupled,18393.0,1,50
50+,Master,Coupled,72828.0,1,1678
<35,Graduation,Coupled,24711.0,0,58
35-50,PhD,Coupled,45503.0,1,170
<35,Master,Single,6560.0,0,373
50+,PhD,Coupled,71604.0,0,1196
<35,Graduation,Coupled,27244.0,1,101
35-50,Graduation,Coupled,48752.0,2,316
50+,Graduation,Coupled,71434.0,1,1400
50+,Graduation,Single,90842.0,0,1424
<35,Master,Coupled,88097.0,1,844
35-50,Graduation,Coupled,51948.0,1,311
<35,Graduation,Coupled,71853.0,0,1149
<35,Master,Coupled,35876.0,0,129
50+,Graduation,Single,40049.0,1,32
<35,Graduation,Single,39660.0,1,299
50+,Graduation,Coupled,50127.0,1,320
<35,Master,Coupled,43263.0,1,441
50+,Master,Coupled,62845.0,2,1178
<35,Graduation,Coupled,18929.0,0,85
<35,Basic,Single,24367.0,1,24
35-50,Graduation,Single,33249.0,1,112
50+,2n Cycle,Coupled,26887.0,1,30
<35,PhD,Coupled,50150.0,0,410
35-50,Graduation,Coupled,62061.0,1,800
50+,PhD,Single,85696.0,0,1313
50+,PhD,Coupled,76542.0,0,1483
<35,Graduation,Single,70515.0,0,1258
<35,Graduation,Coupled,18227.0,1,28
35-50,Graduation,Coupled,69139.0,1,227
<35,Graduation,Coupled,69109.0,0,1555
50+,Graduation,Single,69627.0,1,861
<35,Graduation,Coupled,38136.0,1,103
50+,PhD,Single,62159.0,0,634
35-50,Graduation,Single,80695.0,0,1918
35-50,Master,Single,33316.0,2,131
35-50,Graduation,Coupled,58554.0,2,586
<35,Basic,Coupled,17256.0,1,62
35-50,Graduation,Single,53034.0,2,447
50+,2n Cycle,Coupled,52203.0,0,939
35-50,2n Cycle,Single,59601.0,1,797
50+,Master,Single,75154.0,1,1143
35-50,Graduation,Single,47025.0,1,415
35-50,Graduation,Coupled,37971.0,1,30
35-50,Master,Single,41335.0,1,187
50+,Graduation,Coupled,67267.0,1,251
35-50,Graduation,Single,57338.0,1,237
50+,2n Cycle,Coupled,50523.0,2,91
35-50,Master,Single,35791.0,3,35
50+,PhD,Single,50611.0,1,493
35-50,PhD,Coupled,56242.0,1,971
50+,Graduation,Single,48904.0,1,371
35-50,Graduation,Single,56243.0,3,396
<35,Graduation,Coupled,21355.0,1,68
35-50,Master,Coupled,57420.0,1,322
50+,Master,Single,46390.0,1,222
50+,2n Cycle,Coupled,54342.0,2,177
35-50,Graduation,Coupled,20895.0,1,45
50+,Graduation,Coupled,92344.0,0,1899
35-50,2n Cycle,Coupled,26907.0,2,22
<35,Graduation,Coupled,44964.0,2,41
<35,Graduation,Coupled,75507.0,0,1440
35-50,Master,Coupled,53761.0,2,325
35-50,Graduation,Coupled,22682.0,1,95
35-50,PhD,Coupled,38887.0,1,42
35-50,2n Cycle,Single,41658.0,2,72
35-50,PhD,Coupled,29791.0,1,20
50+,Master,Coupled,63915.0,2,789
35-50,Graduation,Single,39996.0,2,15
35-50,Graduation,Single,26759.0,1,59
35-50,Master,Single,63841.0,1,908
35-50,PhD,Coupled,51039.0,2,417
50+,Graduation,Coupled,60544.0,2,289
35-50,Graduation,Coupled,65685.0,1,769
50+,Graduation,Coupled,37716.0,1,188
50+,Graduation,Single,36864.0,1,354
35-50,Master,Coupled,44511.0,1,727
35-50,PhD,Coupled,36947.0,2,146
50+,Master,Coupled,47352.0,1,319
50+,Master,Coupled,67087.0,1,794
50+,Graduation,Coupled,57045.0,1,454
50+,PhD,Single,36957.0,2,152
<35,PhD,Coupled,69389.0,1,797
35-50,Graduation,Coupled,80134.0,1,1690
35-50,Master,Coupled,43142.0,2,20
50+,Graduation,Coupled,80589.0,0,1428
<35,Graduation,Single,34412.0,1,209
<35,Graduation,Single,57537.0,1,545
35-50,Basic,Coupled,22634.0,0,96
50+,Graduation,Coupled,51315.0,0,222
35-50,Graduation,Coupled,36026.0,3,61
35-50,Graduation,Coupled,24639.0,2,44
35-50,PhD,Coupled,34578.0,3,8
35-50,2n Cycle,Single,65704.0,0,817
35-50,Graduation,Single,63810.0,1,1371
35-50,PhD,Coupled,54132.0,1,42
50+,Graduation,Coupled,18690.0,0,60
35-50,Graduation,Coupled,28164.0,1,78
35-50,PhD,Coupled,34596.0,1,23
35-50,PhD,Coupled,43269.0,1,19
50+,2n Cycle,Single,38741.0,2,61
35-50,Graduation,Single,31907.0,0,449
<35,Master,Coupled,27100.0,1,37
35-50,2n Cycle,Single,31163.0,1,38
<35,Graduation,Coupled,92533.0,0,1131
35-50,Graduation,Single,34853.0,2,34
35-50,Graduation,Single,70844.0,2,294
<35,2n Cycle,Coupled,31086.0,2,48
50+,Graduation,Coupled,60544.0,2,289
<35,2n Cycle,Coupled,20491.0,0,30
35-50,Graduation,Coupled,42523.0,0,125
<35,Graduation,Coupled,39922.0,1,156
50+,Graduation,Coupled,33402.0,2,70
50+,Master,Coupled,36408.0,2,22
<35,Graduation,Coupled,21645.0,1,65
50+,Master,Single,78427.0,0,1930
50+,Graduation,Coupled,82657.0,0,2283
50+,Graduation,Coupled,51876.0,0,310
35-50,2n Cycle,Coupled,78041.0,0,1319
50+,Graduation,Coupled,52852.0,1,879
<35,PhD,Coupled,70038.0,0,1244
35-50,2n Cycle,Coupled,69401.0,1,690
35-50,Graduation,Coupled,46053.0,1,209
35-50,Graduation,Coupled,77343.0,0,1134
50+,Graduation,Single,73892.0,0,1507
35-50,PhD,Single,40304.0,1,57
35-50,PhD,Coupled,32727.0,0,529
35-50,Graduation,Coupled,68695.0,0,1091
35-50,Graduation,Single,43300.0,1,180
35-50,Graduation,Coupled,26290.0,2,77
35-50,Graduation,Single,93790.0,0,2349
35-50,PhD,Coupled,38410.0,0,534
50+,Master,Single,64866.0,1,556
50+,Graduation,Coupled,57957.0,1,637
50+,PhD,Coupled,46015.0,2,46
35-50,Graduation,Coupled,16531.0,1,44
<35,Master,Coupled,28072.0,1,47
35-50,Master,Single,49476.0,1,795
50+,Graduation,Coupled,50725.0,1,586
50+,Graduation,Coupled,83844.0,0,1574
50+,PhD,Coupled,41145.0,2,13
35-50,Graduation,Coupled,67419.0,1,1471
35-50,2n Cycle,Coupled,23162.0,2,65
35-50,Graduation,Coupled,34380.0,1,175
35-50,Graduation,Single,34704.0,1,40
35-50,PhD,Coupled,94871.0,2,1078
50+,Graduation,Coupled,65148.0,1,1115
50+,Graduation,Coupled,39898.0,1,134
50+,Master,Single,64857.0,0,1540
35-50,PhD,Coupled,59892.0,1,87
<35,Master,Single,41020.0,0,217
50+,PhD,Coupled,57072.0,1,1034
<35,Graduation,Single,60474.0,1,1180
50+,Graduation,Coupled,62807.0,1,819
<35,2n Cycle,Coupled,19414.0,1,32
<35,Graduation,Coupled,19107.0,1,46
35-50,2n Cycle,Coupled,75484.0,1,1159
35-50,Master,Single,70379.0,1,860
35-50,Master,Coupled,79419.0,0,1631
50+,PhD,Coupled,64014.0,3,444
50+,Graduation,Coupled,76998.0,1,1910
35-50,Master,Coupled,49854.0,1,380
35-50,PhD,Coupled,60585.0,2,736
50+,PhD,Single,42873.0,2,269
<35,Graduation,Coupled,87679.0,0,2524
<35,Graduation,Coupled,57867.0,1,612
<35,Graduation,Coupled,35765.0,1,75
50+,Graduation,Coupled,65492.0,0,1045
35-50,Graduation,Single,32952.0,1,55
35-50,PhD,Coupled,53374.0,1,1064
50+,Graduation,Coupled,71706.0,1,1443
<35,Graduation,Coupled,68487.0,0,1366
35-50,Master,Coupled,53253.0,2,436
35-50,2n Cycle,Single,31163.0,1,38
<35,Graduation,Coupled,42014.0,1,436
35-50,Master,Coupled,54108.0,2,747
50+,PhD,Single,49667.0,0,1396
35-50,Master,Coupled,63206.0,0,928
35-50,Master,Coupled,57136.0,2,642
35-50,2n Cycle,Coupled,46772.0,1,1048
35-50,PhD,Coupled,78931.0,0,943
50+,Graduation,Coupled,53977.0,1,907
<35,Graduation,Coupled,84219.0,0,1198
35-50,Master,Single,46098.0,2,120
35-50,Graduation,Coupled,73538.0,1,1658
<35,Graduation,Coupled,79529.0,0,1638
35-50,2n Cycle,Coupled,20981.0,0,73
<35,Graduation,Single,51766.0,1,275
35-50,Graduation,Coupled,55759.0,1,854
<35,Graduation,Coupled,33039.0,1,78
35-50,Master,Coupled,37787.0,1,106
35-50,Graduation,Single,27242.0,1,106
<35,PhD,Single,87188.0,0,1923
35-50,Graduation,Coupled,69930.0,0,1662
35-50,Graduation,Single,37697.0,1,84
35-50,PhD,Coupled,37401.0,1,48
35-50,Graduation,Single,3502.0,1,5
35-50,Graduation,Coupled,58597.0,2,733
50+,PhD,Single,82032.0,0,1234
50+,Graduation,Coupled,28087.0,2,112
<35,PhD,Single,74004.0,0,1658
50+,Graduation,Coupled,19740.0,1,55
35-50,2n Cycle,Coupled,57036.0,1,1513
50+,2n Cycle,Coupled,53083.0,2,271
35-50,PhD,Coupled,69283.0,1,904
35-50,Master,Single,46098.0,2,120
<35,2n Cycle,Coupled,23331.0,1,103
<35,2n Cycle,Single,23331.0,1,269
<35,Graduation,Single,9255.0,1,22
50+,PhD,Single,67786.0,0,1156
35-50,PhD,Coupled,71969.0,1,1086
35-50,Master,Single,59235.0,1,1128
<35,Graduation,Coupled,31928.0,1,72
50+,Master,Coupled,74881.0,2,964
<35,Graduation,Coupled,65819.0,0,1383
50+,PhD,Single,51411.0,3,18
35-50,Graduation,Single,51983.0,1,793
<35,Master,Coupled,42386.0,1,100
<35,2n Cycle,Coupled,30390.0,0,80
35-50,Graduation,Single,30983.0,0,167
50+,Graduation,Single,66033.0,1,677
35-50,2n Cycle,Coupled,37284.0,2,23
50+,Master,Single,57530.0,1,92
35-50,2n Cycle,Coupled,76800.0,0,641
50+,Graduation,Coupled,63943.0,1,1106
50+,Graduation,Coupled,76081.0,0,1033
35-50,Graduation,Coupled,67445.0,1,1174
35-50,Master,Coupled,37054.0,2,25
35-50,Master,Coupled,47175.0,2,240
35-50,Graduation,Single,31859.0,1,20
50+,Graduation,Single,27215.0,3,102
35-50,PhD,Single,70179.0,1,1034
<35,Graduation,Coupled,39922.0,1,156
35-50,Master,Coupled,49681.0,2,458
<35,Graduation,Coupled,24645.0,1,17
50+,Graduation,Single,79865.0,1,792
<35,Graduation,Coupled,44322.0,1,92
50+,Graduation,Single,47958.0,1,407
35-50,Master,Single,63972.0,1,1269
50+,Graduation,Coupled,75315.0,1,841
50+,PhD,Coupled,55517.0,2,633
50+,PhD,Coupled,75283.0,3,1019
50+,PhD,Single,82800.0,0,1315
50+,Graduation,Coupled,38998.0,2,54
<35,Master,Single,90638.0,0,2525
<35,Master,Coupled,27161.0,1,52
<35,Graduation,Coupled,42014.0,1,436
50+,PhD,Coupled,38201.0,1,268
<35,Graduation,Coupled,45203.0,2,147
50+,PhD,Coupled,81574.0,0,1798
<35,Graduation,Coupled,34935.0,0,137
35-50,Master,Single,60482.0,1,507
50+,Graduation,Coupled,34633.0,3,15
50+,Master,Coupled,78093.0,0,1105
50+,Graduation,Single,82460.0,0,974
35-50,Master,Coupled,45903.0,1,66
<35,Graduation,Single,81361.0,0,778
35-50,PhD,Single,35860.0,2,49
50+,Master,Coupled,40442.0,2,169
35-50,Graduation,Coupled,61482.0,0,299
<35,Graduation,Coupled,34968.0,1,221
<35,Graduation,Coupled,75794.0,0,1682
35-50,PhD,Coupled,31497.0,1,155
50+,Graduation,Coupled,74268.0,0,892
<35,Basic,Coupled,13724.0,1,58
35-50,Master,Coupled,45143.0,1,311
35-50,PhD,Single,52569.0,1,95
35-50,PhD,Single,48432.0,1,424
50+,Master,Coupled,17144.0,2,47
<35,Graduation,Single,36108.0,1,339
35-50,Graduation,Coupled,76445.0,1,1410
35-50,PhD,Coupled,36663.0,1,35
35-50,Master,Coupled,53843.0,1,562
50+,Master,Coupled,90226.0,0,2352
50+,Master,Single,70638.0,0,1334
50+,Graduation,Coupled,44512.0,2,32
50+,Graduation,Coupled,27116.0,2,41
35-50,PhD,Coupled,54072.0,2,39
35-50,Graduation,Coupled,71855.0,1,1141
<35,2n Cycle,Single,51250.0,1,710
35-50,Master,Coupled,60432.0,1,401
35-50,PhD,Coupled,65526.0,1,506
<35,Graduation,Single,68655.0,0,1538
<35,2n Cycle,Coupled,12393.0,0,57
<35,Graduation,Single,64509.0,0,1722
35-50,Graduation,Single,33955.0,1,270
35-50,Graduation,Coupled,31353.0,2,31
<35,Graduation,Coupled,55434.0,1,882
<35,Graduation,Coupled,28359.0,1,16
<35,Graduation,Single,57100.0,1,311
35-50,Graduation,Coupled,69139.0,1,227
50+,Master,Coupled,52973.0,1,1152
35-50,PhD,Coupled,51717.0,1,122
35-50,Graduation,Coupled,18793.0,1,77
<35,2n Cycle,Coupled,66664.0,0,1289
50+,Graduation,Single,50664.0,2,561
35-50,Graduation,Coupled,54414.0,2,211
50+,PhD,Coupled,54549.0,1,233
35-50,PhD,Single,47111.0,1,1092
35-50,PhD,Single,41003.0,0,601
<35,Graduation,Coupled,19444.0,1,54
35-50,2n Cycle,Coupled,36301.0,1,78
50+,PhD,Coupled,73059.0,1,1095
35-50,PhD,Coupled,42731.0,1,244
50+,PhD,Coupled,52854.0,2,116
<35,Graduation,Coupled,22775.0,1,15
50+,PhD,Coupled,46681.0,2,425
50+,PhD,Coupled,59821.0,1,734
50+,Graduation,Single,50002.0,1,638
50+,Graduation,Coupled,69755.0,0,894
35-50,Graduation,Coupled,44078.0,2,41
35-50,Master,Coupled,30560.0,1,31
35-50,Master,Coupled,35924.0,2,34
35-50,PhD,Single,64140.0,2,1750
<35,Graduation,Coupled,56386.0,2,612
<35,Basic,Coupled,24594.0,1,29
<35,2n Cycle,Coupled,75774.0,1,823
50+,Master,Single,39228.0,0,20
35-50,Master,Coupled,58494.0,1,396
<35,Graduation,Single,58684.0,0,813
35-50,Graduation,Single,57136.0,0,1179
50+,PhD,Single,56551.0,2,138
<35,Graduation,Coupled,22448.0,1,55
50+,Graduation,Single,82014.0,0,1511
35-50,Graduation,Single,34213.0,2,117
35-50,Graduation,Coupled,157146.0,0,1730
50+,PhD,Single,25358.0,1,32
35-50,Master,Single,35544.0,1,67
50+,Master,Coupled,36634.0,1,335
50+,PhD,Coupled,62670.0,1,825
35-50,2n Cycle,Coupled,50334.0,1,694
<35,Graduation,Single,72066.0,0,1792
50+,PhD,Single,50729.0,2,496
35-50,Graduation,Coupled,34916.0,2,231
35-50,Graduation,Single,64892.0,1,902
35-50,Graduation,Single,43602.0,2,68
<35,PhD,Single,33996.0,0,71
<35,2n Cycle,Single,41473.0,1,76
35-50,PhD,Coupled,63246.0,2,772
50+,PhD,Coupled,36732.0,2,47
35-50,PhD,Coupled,69084.0,1,1586
35-50,PhD,Coupled,77766.0,1,1529
<35,PhD,Single,37929.0,0,265
50+,Graduation,Coupled,86610.0,0,1603
<35,Master,Coupled,80141.0,0,2091
50+,2n Cycle,Coupled,72635.0,0,981
35-50,Graduation,Coupled,69016.0,1,1533
<35,2n Cycle,Coupled,20193.0,0,82
35-50,Graduation,Coupled,27573.0,1,244
<35,Basic,Single,15862.0,1,36
35-50,PhD,Coupled,49544.0,1,404
<35,Graduation,Coupled,33228.0,1,71
<35,Graduation,Coupled,70440.0,0,1572
35-50,Graduation,Coupled,38232.0,2,122
50+,PhD,Coupled,22554.0,2,41
<35,PhD,Coupled,23536.0,1,10
50+,Graduation,Coupled,49413.0,1,304
35-50,Graduation,Coupled,42231.0,2,37
<35,Master,Single,78789.0,0,1754
35-50,Graduation,Coupled,56534.0,1,815
35-50,Graduation,Single,58350.0,1,1001
<35,Graduation,Single,81217.0,0,1157
50+,Graduation,Single,49090.0,1,688
<35,Master,Single,61787.0,0,1319
<35,PhD,Coupled,18169.0,1,21
<35,2n Cycle,Single,24336.0,1,31
<35,Graduation,Coupled,18222.0,0,67
50+,Graduation,Single,62335.0,1,708
35-50,2n Cycle,Coupled,42033.0,2,25
<35,PhD,Coupled,86580.0,0,746
50+,PhD,Single,41437.0,2,32
50+,Master,Single,73705.0,2,1695
35-50,Graduation,Coupled,61064.0,1,1080
50+,Master,Coupled,38452.0,2,72
<35,Graduation,Single,18358.0,1,57
35-50,PhD,Coupled,55012.0,1,660
35-50,Basic,Coupled,9722.0,1,103
<35,PhD,Coupled,38175.0,1,153
50+,Master,Coupled,58656.0,1,1220
35-50,Graduation,Coupled,52117.0,1,279
35-50,Graduation,Coupled,64813.0,1,745
35-50,PhD,Coupled,54222.0,1,264
<35,Graduation,Coupled,83512.0,0,2157
50+,Master,Coupled,77520.0,1,1526
<35,Graduation,Coupled,41154.0,1,69
35-50,Graduation,Coupled,80398.0,0,1597
<35,Basic,Single,18746.0,1,64
<35,Graduation,Coupled,35196.0,1,497
50+,Graduation,Single,60230.0,1,1067
35-50,Graduation,Coupled,22108.0,2,31
35-50,Graduation,Coupled,44392.0,2,211
35-50,PhD,Coupled,55424.0,1,877
<35,Graduation,Coupled,17688.0,1,11
<35,PhD,Coupled,92491.0,0,2034
<35,Graduation,Single,90273.0,0,1991
50+,PhD,Single,82571.0,0,1686
<35,PhD,Single,38513.0,1,324
<35,Master,Single,16653.0,1,69
50+,Graduation,Coupled,42586.0,2,252
35-50,Basic,Single,23529.0,1,54
50+,Master,Coupled,74881.0,2,964
50+,Graduation,Coupled,71107.0,1,1327
35-50,PhD,Coupled,46910.0,2,68
50+,Graduation,Coupled,18690.0,0,60
50+,Graduation,Single,37244.0,2,55
35-50,Graduation,Coupled,82427.0,0,1456
50+,2n Cycle,Single,75342.0,1,563
50+,Graduation,Single,70044.0,1,1504
35-50,Graduation,Single,79146.0,2,564
35-50,Graduation,Coupled,77437.0,0,1125
50+,Graduation,Coupled,54984.0,1,358
35-50,PhD,Coupled,42403.0,1,42
35-50,Graduation,Coupled,55761.0,1,184
<35,Graduation,Coupled,37292.0,1,460
50+,PhD,Single,45576.0,0,145
50+,Graduation,Coupled,70321.0,0,1376
35-50,PhD,Single,58086.0,1,792
50+,Graduation,Coupled,81795.0,0,1382
50+,Basic,Coupled,28389.0,0,28
50+,Master,Coupled,66835.0,0,1033
35-50,Graduation,Single,69901.0,1,882
50+,PhD,Coupled,80360.0,0,2231
50+,PhD,Coupled,63342.0,1,1101
35-50,Graduation,Coupled,44989.0,1,369
<35,2n Cycle,Single,31859.0,1,48
50+,PhD,Single,51569.0,1,467
35-50,Graduation,Single,30372.0,2,44
<35,Basic,Single,16014.0,2,38
35-50,Graduation,Coupled,41120.0,2,81
35-50,Master,Single,39763.0,1,167
50+,PhD,Coupled,38725.0,2,45
35-50,Graduation,Coupled,77981.0,1,664
35-50,2n Cycle,Coupled,62905.0,1,622
<35,2n Cycle,Single,13533.0,1,48
35-50,Graduation,Coupled,59481.0,1,461
35-50,Graduation,Coupled,72117.0,1,1073
<35,2n Cycle,Coupled,21955.0,1,55
50+,Graduation,Coupled,67131.0,1,976
<35,PhD,Single,36802.0,1,20
<35,Graduation,Coupled,71853.0,0,1149
50+,Basic,Coupled,28249.0,0,43
35-50,Master,Coupled,47808.0,1,224
35-50,PhD,Single,25509.0,1,101
50+,PhD,Coupled,51012.0,0,209
<35,Graduation,Single,70596.0,0,968
50+,PhD,Coupled,85431.0,0,1165
35-50,Graduation,Coupled,42664.0,1,24
50+,Graduation,Coupled,42586.0,2,252
<35,Graduation,Single,29760.0,1,165
<35,PhD,Coupled,28973.0,0,269
35-50,PhD,Coupled,39435.0,1,102
<35,2n Cycle,Coupled,65370.0,0,461
<35,Basic,Single,20194.0,1,47
35-50,PhD,Single,42473.0,2,144
35-50,Graduation,Coupled,64590.0,0,1338
50+,Graduation,Coupled,71232.0,1,917
35-50,Graduation,Coupled,34600.0,2,318
35-50,Graduation,Single,46904.0,2,253
35-50,Graduation,Coupled,49094.0,1,502
<35,Graduation,Coupled,36075.0,1,119
<35,2n Cycle,Coupled,60839.0,2,1250
<35,Graduation,Coupled,77298.0,1,969
50+,Graduation,Coupled,34026.0,2,76
50+,PhD,Single,48918.0,2,62
50+,2n Cycle,Coupled,82122.0,0,1382
35-50,Graduation,Single,37697.0,1,84
50+,Graduation,Coupled,34074.0,2,255
50+,Master,Coupled,28520.0,2,43
50+,Graduation,Single,62535.0,1,398
35-50,Master,Single,36273.0,1,76
35-50,Graduation,Coupled,63404.0,2,902
<35,2n Cycle,Coupled,75774.0,1,823
35-50,Graduation,Coupled,78416.0,1,1179
35-50,Graduation,Coupled,75702.0,1,1921
50+,Master,Coupled,59385.0,2,185
35-50,Graduation,Single,37070.0,2,433
50+,Graduation,Coupled,44689.0,2,34
50+,Graduation,Coupled,53977.0,1,907
35-50,PhD,Single,7144.0,2,416
35-50,Graduation,Single,18701.0,2,44
50+,Graduation,Coupled,90369.0,0,1588
35-50,PhD,Single,63159.0,0,1797
35-50,Graduation,Coupled,37758.0,2,40
35-50,PhD,Single,46757.0,1,1143
35-50,Master,Coupled,79734.0,0,914
<35,Graduation,Coupled,63207.0,0,1502
50+,Graduation,Single,72071.0,1,1338
<35,PhD,Coupled,21840.0,1,27
<35,2n Cycle,Coupled,58582.0,1,763
50+,Graduation,Single,72282.0,0,1331
50+,Graduation,Coupled,50387.0,2,525
50+,PhD,Coupled,32583.0,2,9
50+,Graduation,Coupled,62568.0,1,953
35-50,Master,Single,44635.0,2,68
35-50,Master,Single,33316.0,2,131
35-50,Graduation,Coupled,63967.0,1,882
<35,2n Cycle,Coupled,52513.0,0,1149
35-50,Graduation,Coupled,25293.0,1,37
35-50,PhD,Single,54111.0,1,388
<35,Graduation,Coupled,78394.0,0,1428
50+,Master,Coupled,80739.0,0,1633
35-50,Master,Coupled,22669.0,1,173
<35,Graduation,Single,29236.0,1,99
50+,Graduation,Coupled,44911.0,1,215
50+,PhD,Coupled,54693.0,1,929
35-50,Graduation,Coupled,48186.0,1,219
35-50,Graduation,Coupled,54809.0,2,174
<35,Graduation,Coupled,41580.0,2,92
35-50,PhD,Coupled,80336.0,0,1052
50+,Graduation,Coupled,47743.0,1,275
50+,2n Cycle,Coupled,62972.0,1,587
50+,PhD,Single,57333.0,1,1662
<35,PhD,Coupled,32313.0,1,159
50+,Master,Single,84953.0,0,1024
35-50,Master,Single,27071.0,1,35
50+,Master,Coupled,68148.0,0,1042
35-50,Master,Coupled,65735.0,2,395
35-50,PhD,Coupled,86836.0,0,557
50+,PhD,Coupled,4023.0,2,9
<35,Graduation,Coupled,30093.0,0,69
35-50,PhD,Coupled,57705.0,1,486
<35,Graduation,Single,25008.0,1,34
<35,2n Cycle,Single,83257.0,0,1365
35-50,Graduation,Coupled,22280.0,1,13
<35,PhD,Coupled,72159.0,0,1401
50+,Graduation,Coupled,64260.0,0,1574
<35,PhD,Single,82733.0,0,1323
35-50,Master,Single,74290.0,1,1217
50+,Master,Single,58217.0,3,103
35-50,Master,Coupled,21024.0,0,84
35-50,PhD,Coupled,70116.0,0,1536
<35,Graduation,Coupled,54006.0,1,581
35-50,PhD,Coupled,69063.0,1,928
35-50,2n Cycle,Single,11448.0,0,14
<35,Graduation,Single,61825.0,1,424
35-50,Graduation,Coupled,70886.0,1,960
<35,Graduation,Coupled,69109.0,0,1555
35-50,Graduation,Single,60208.0,2,656
35-50,Master,Coupled,32889.0,2,55
<35,Graduation,Single,34738.0,1,20
35-50,Master,Coupled,30538.0,1,367
35-50,2n Cycle,Coupled,82326.0,0,2257
35-50,PhD,Single,26642.0,1,42
35-50,Graduation,Single,69932.0,1,1049
35-50,Graduation,Single,44503.0,2,48
50+,PhD,Single,60200.0,1,685
50+,Graduation,Single,49638.0,1,39
<35,2n Cycle,Single,23830.0,0,43
50+,Master,Single,33051.0,0,835
50+,Graduation,Coupled,72905.0,0,1515
50+,PhD,Coupled,69702.0,1,1039
35-50,Graduation,Single,70300.0,1,1596
<35,PhD,Coupled,70643.0,0,1828
35-50,PhD,Coupled,30396.0,1,34
35-50,PhD,Single,50616.0,1,149
35-50,Master,Single,62772.0,1,946
<35,PhD,Single,30298.0,0,28
<35,Graduation,Single,52413.0,1,450
50+,PhD,Coupled,44155.0,2,46
35-50,PhD,Single,86979.0,0,1702
35-50,Graduation,Coupled,76532.0,2,820
<35,Graduation,Coupled,42081.0,1,382
<35,PhD,Coupled,67546.0,0,2126
<35,Master,Coupled,88420.0,0,2069
<35,Graduation,Coupled,31158.0,1,72
35-50,Graduation,Single,61671.0,1,732
35-50,Graduation,Single,69719.0,0,801
50+,Graduation,Single,49160.0,1,236
<35,Basic,Coupled,24882.0,1,80
50+,PhD,Single,90933.0,0,1685
50+,PhD,Single,113734.0,0,277
50+,PhD,Coupled,59292.0,1,507
35-50,PhD,Coupled,45759.0,2,68
<35,Graduation,Single,22148.0,0,49
<35,Master,Coupled,73395.0,0,397
35-50,Graduation,Single,29819.0,1,39
35-50,Graduation,Coupled,45688.0,1,306
50+,Graduation,Coupled,62820.0,0,976
35-50,PhD,Coupled,60491.0,1,1028
<35,Graduation,Coupled,33235.0,1,70
50+,Graduation,Coupled,35701.0,0,46
<35,Master,Coupled,31535.0,1,51
50+,2n Cycle,Coupled,92556.0,0,1263
35-50,Graduation,Single,67384.0,1,1490
35-50,Master,Coupled,80573.0,0,1564
35-50,Graduation,Coupled,77870.0,1,1815
35-50,PhD,Single,52278.0,1,1198
35-50,Graduation,Single,57107.0,1,416
<35,Graduation,Coupled,18929.0,0,85
<35,PhD,Single,36038.0,1,47
35-50,Graduation,Single,20180.0,0,137
35-50,PhD,Coupled,34230.0,2,21
35-50,2n Cycle,Single,31878.0,1,70
35-50,2n Cycle,Coupled,70932.0,1,909
50+,Graduation,Single,91249.0,0,1676
50+,Master,Single,77598.0,0,1735
50+,Graduation,Single,80982.0,2,1191
35-50,Master,Coupled,22701.0,1,24
35-50,PhD,Coupled,55212.0,1,1182
35-50,Graduation,Coupled,70617.0,0,1280
50+,Graduation,Single,64849.0,0,1336
35-50,Master,Coupled,62694.0,2,749
35-50,PhD,Coupled,61917.0,2,91
50+,PhD,Coupled,67472.0,1,414
<35,Master,Coupled,21059.0,1,44
35-50,Master,Coupled,29543.0,2,63
50+,Graduation,Coupled,75903.0,1,901
35-50,2n Cycle,Coupled,34984.0,2,38
50+,PhD,Single,54998.0,1,455
50+,PhD,Single,54356.0,1,775
50+,Master,Coupled,34242.0,1,15
35-50,Graduation,Coupled,25410.0,1,38
<35,PhD,Coupled,73356.0,0,1512
50+,Graduation,Coupled,28320.0,1,43
<35,Graduation,Single,23763.0,1,42
<35,Graduation,Coupled,72570.0,0,1089
35-50,Master,Coupled,34529.0,1,162
50+,Graduation,Single,70792.0,0,1272
<35,Graduation,Coupled,63211.0,0,1173
35-50,Master,Coupled,83891.0,1,816
35-50,Graduation,Single,36065.0,2,74
50+,Graduation,Coupled,39898.0,1,134
50+,PhD,Single,51141.0,0,157
35-50,Graduation,Coupled,56939.0,1,561
50+,Graduation,Single,80872.0,0,1336
35-50,PhD,Coupled,72335.0,0,2092
35-50,PhD,Single,61798.0,0,463
50+,PhD,Single,76842.0,0,1130
